user_id,pref_cuisine,segment
user_1,North Indian,Premium
user_2,Fast Food,Budget
user_3,Fast Food,Budget
user_4,Chinese,Regular
user_5,Chinese,Premium
user_6,North Indian,Regular
user_7,Chinese,Premium
user_8,Chinese,Regular
user_9,Fast Food,Premium
user_10,Chinese,Premium
user_11,North Indian,Regular
user_12,Chinese,Premium
user_13,Chinese,Regular
user_14,Fast Food,Regular
user_15,Chinese,Budget
user_16,Fast Food,Budget
user_17,Chinese,Regular
user_18,Chinese,Budget
user_19,North Indian,Regular
user_20,Chinese,Premium
user_21,Chinese,Budget
user_22,Fast Food,Premium
user_23,North Indian,Budget
user_24,Chinese,Premium
user_25,Chinese,Premium
user_26,Chinese,Regular
user_27,North Indian,Premium
user_28,Chinese,Regular
user_29,North Indian,Budget
user_30,North Indian,Premium
user_31,Chinese,Budget
user_32,North Indian,Regular
user_33,Fast Food,Budget
user_34,North Indian,Budget
user_35,Chinese,Premium
user_36,North Indian,Regular
user_37,North Indian,Budget
user_38,North Indian,Regular
user_39,North Indian,Regular
user_40,Chinese,Premium
user_41,Chinese,Budget
user_42,Chinese,Regular
user_43,Chinese,Premium
user_44,Chinese,Regular
user_45,Chinese,Premium
user_46,North Indian,Premium
user_47,North Indian,Budget
user_48,Chinese,Regular
user_49,Fast Food,Premium
user_50,Fast Food,Premium
user_51,Chinese,Budget
user_52,Chinese,Regular
user_53,Chinese,Premium
user_54,North Indian,Premium
user_55,Fast Food,Premium
user_56,North Indian,Budget
user_57,Fast Food,Regular
user_58,North Indian,Regular
user_59,Fast Food,Premium
user_60,Chinese,Premium
user_61,Fast Food,Premium
user_62,North Indian,Premium
user_63,Chinese,Budget
user_64,Fast Food,Budget
user_65,North Indian,Regular
user_66,Fast Food,Premium
user_67,Fast Food,Regular
user_68,North Indian,Budget
user_69,North Indian,Budget
user_70,North Indian,Regular
user_71,North Indian,Premium
user_72,Chinese,Premium
user_73,Chinese,Regular
user_74,North Indian,Regular
user_75,North Indian,Regular
user_76,Fast Food,Regular
user_77,North Indian,Budget
user_78,Chinese,Premium
user_79,Chinese,Budget
user_80,Chinese,Premium
user_81,Chinese,Premium
user_82,Fast Food,Regular
user_83,North Indian,Premium
user_84,North Indian,Budget
user_85,North Indian,Premium
user_86,Chinese,Regular
user_87,North Indian,Regular
user_88,North Indian,Regular
user_89,Fast Food,Premium
user_90,North Indian,Regular
user_91,Fast Food,Regular
user_92,Fast Food,Premium
user_93,Chinese,Premium
user_94,North Indian,Premium
user_95,North Indian,Premium
user_96,North Indian,Premium
user_97,Chinese,Premium
user_98,Chinese,Budget
user_99,Chinese,Budget
user_100,North Indian,Regular
user_101,Fast Food,Budget
user_102,North Indian,Premium
user_103,Fast Food,Budget
user_104,North Indian,Regular
user_105,Fast Food,Premium
user_106,North Indian,Premium
user_107,Fast Food,Budget
